Setting image height and width to 480 x 640
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0256.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0257.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0258.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0259.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0260.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0261.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0262.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0263.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0264.pkl.gz, skipping frame.
 94%|█████████▍| 271/287 [03:44<00:00, 49.87it/s] 97%|█████████▋| 277/287 [03:44<00:00, 52.02it/s] 99%|█████████▉| 284/287 [03:44<00:00, 54.74it/s]100%|██████████| 287/287 [03:44<00:00,  1.28it/s]
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0265.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0266.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0267.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0268.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0269.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0270.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0271.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0272.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0273.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0274.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0275.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0276.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0277.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0278.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0279.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0280.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0281.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0282.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0283.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0284.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0285.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0286.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0287.pkl.gz, skipping frame.
Before filtering: 155
After filtering: 27
Before merging: 27
After merging: 27
Saved full point cloud after post-processing to /root/autodl-tmp/Goat-core/dataset/4ok/pcd_saves/full_pcd_ram_withbg_allclasses_eval_post.pkl.gz
=== Starting BUILD stage for scene: 4ok ===
[INFO] Detection directory exists and is not empty. Skipping detection.
   -> /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses
Running fusion for 4ok...
=== BUILD stage completed for 4ok ===
